Latitude,Longitude
28.55405857,77.22419717
28.5207064,77.12394222
28.50946998,77.12923862
28.44878936,77.16597244
28.46922551,77.1563602
28.45397426,77.14873333
28.43641431,77.1524138
28.47070301,77.19823523
28.51474629,77.19938884
28.4798065,77.23821339
28.45762755,77.19636984
28.5348824,77.24012479
28.54767894,77.14107215
28.42908207,77.22059137
28.46845691,77.18746776
28.54515948,77.23558831
28.50583389,77.18928446
28.46661281,77.24347288
28.42708889,77.23709705
28.5540704,77.25028044
28.45027254,77.20218454
28.42087198,77.25783944
28.54722008,77.12391533
28.47113207,77.23935475
28.46730067,77.22070227
28.4621716,77.14464964
28.5464923,77.1602237
28.456704,77.18009715
28.50801278,77.15812008
28.46415437,77.19015545
28.4253351,77.16077375
28.4639456,77.2100117
28.50065055,77.26444272
28.51424485,77.17670881
28.41225985,77.23540204
28.48723955,77.2115777
28.42202566,77.18132043
28.4343888,77.26321966
28.42995025,77.21873614
28.48595732,77.18935513
28.50816363,77.16907931
28.557069,77.20580429
28.53872758,77.24534281
28.48476479,77.12250435
28.44719544,77.17919616
28.47426548,77.14338205
28.4571233,77.18908431
28.51938432,77.13474744
28.46518521,77.15970041
28.42770586,77.1282737
28.46901509,77.18572306
28.42594756,77.21318095
28.53952152,77.19915019
28.49318792,77.20420093
28.434193,77.23121585
28.53407659,77.24543032
28.5153163,77.19974107
28.41939332,77.14361066
28.48932445,77.14120964
28.54857927,77.13263371
28.54719349,77.17285271
28.4666741,77.26432379
28.53259883,77.16802642
28.42847053,77.20922285
28.55558929,77.24658036
28.46253809,77.12991517
28.44979956,77.20808192
28.54283514,77.13778
28.41734084,77.25542279
28.55268118,77.24527148
28.49914743,77.21283495
28.44332298,77.17890566
28.44175379,77.20575427
28.42318782,77.26398315
28.5189767,77.21493415
28.42608998,77.22698408
28.47587512,77.16287077
28.43363551,77.12246466
28.41020077,77.16624949
28.53284264,77.14393491
28.42095534,77.13659012
28.45121813,77.24630113
28.43484689,77.20743573
28.47049902,77.19269371
28.43524768,77.24989224
28.52784494,77.18615624
28.48931959,77.2345307
28.46604547,77.12806873
28.47548872,77.20394518
28.42150485,77.1883246
28.43667086,77.17906334
28.5041375,77.23287139
28.41093531,77.24138438
28.51858359,77.25351099
28.54496272,77.12709886
28.48215047,77.19173389
28.47803796,77.18403309
28.54950469,77.14276579
28.49073012,77.23425752
28.51992413,77.22028785
28.59605712,77.28399784
28.56246123,77.30081277
28.57049429,77.25139739
28.59495416,77.25905544
28.51554024,77.25411777
28.55911129,77.20857473
28.54881182,77.26349962
28.58916305,77.29305524
28.59513064,77.23701293
28.56483754,77.33364608
28.51507243,77.2978725
28.56718475,77.24332596
28.58542023,77.26946905
28.50405932,77.20891958
28.59664933,77.33542281
28.54196674,77.31746092
28.59275244,77.21307585
28.53322064,77.33718307
28.52009155,77.32113264
28.55343109,77.26867761
28.52739201,77.33666316
28.57109603,77.24156672
28.61082331,77.24484642
28.55244534,77.28122947
28.60891637,77.21691268
28.54357111,77.25106757
28.55568788,77.25782254
28.60024625,77.21701189
28.56901429,77.30195142
28.59429894,77.26744126
28.49658714,77.26992999
28.52347911,77.23243543
28.49648564,77.33882928
28.53641775,77.33313851
28.55321666,77.33936999
28.5285337,77.23441556
28.60063,77.23610175
28.53657183,77.27122719
28.59146096,77.22998528
28.60808126,77.30967742
28.51025034,77.27968088
28.55259163,77.30472539
28.60061127,77.30636285
28.50167562,77.21213075
28.52617039,77.33160309
28.49549666,77.32467418
28.53652509,77.28520828
28.53115006,77.21809246
28.4995888,77.32343897
28.54933234,77.20804466
28.56628491,77.29707746
28.53510916,77.33819851
28.53185592,77.23689547
28.50463228,77.20797891
28.60076018,77.25318393
28.59440857,77.25775526
28.56016536,77.24319981
28.5771572,77.21143912
28.52108574,77.33179999
28.54155695,77.30068022
28.56720014,77.21554734
28.55913975,77.23983208
28.56162973,77.21318799
28.55555802,77.21402048
28.53048488,77.30005294
28.56046772,77.24503324
28.48889829,77.22150122
28.56567963,77.26926979
28.60192319,77.30673144
28.54535446,77.28038258
28.60280886,77.24587628
28.48826876,77.31755573
28.55339233,77.29001857
28.58565485,77.3293076
28.48863449,77.24474299
28.49453477,77.26851239
28.60680685,77.27127989
28.5883037,77.27176732
28.60439052,77.25776709
28.5110904,77.24400848
28.50515959,77.3042875
28.49077442,77.22200199
28.49938452,77.33462628
28.49311345,77.21833599
28.55462342,77.22692894
28.54382055,77.3396972
28.51416293,77.29473733
28.49928851,77.2729387
28.58900167,77.33087044
28.55910788,77.33540634
28.59553224,77.25368947
28.50797795,77.32972757
28.51310669,77.26598417
28.58761078,77.20294077
28.60238729,77.21660671
28.53717136,77.32817501
28.51613293,77.32315091
28.52299589,77.25208197
28.53885796,77.30274604
28.60119103,77.30628835
28.6106799,76.87455567
28.51084091,76.8825068
28.57415976,76.84684331
28.56421255,76.89632064
28.52590667,76.98217868
28.60432913,77.0187585
28.58869682,77.07965481
28.6289905,76.96104333
28.57695076,76.88122166
28.59061784,77.02718951
28.52484099,76.90520519
28.6474786,76.88671765
28.61696006,77.05294316
28.54766472,76.95990935
28.65376739,77.07016942
28.61908749,76.91101561
28.53511166,76.88802695
28.53289542,76.88561553
28.51065009,76.88221889
28.51027187,77.05064416
28.62145904,76.93528686
28.60033322,77.00713812
28.66189324,76.95886788
28.61744643,77.02541161
28.58021432,76.96945907
28.66986284,77.05664005
28.53248643,76.97228051
28.52797266,76.8965949
28.53302073,77.03551253
28.65705832,76.86734522
28.54254704,77.04738886
28.64297307,76.98839303
28.60360452,77.0841823
28.5919487,77.0576471
28.52615674,76.95584879
28.60977884,76.93311805
28.50661152,77.00497866
28.52355827,76.95873053
28.55014649,77.04519443
28.58078421,77.02863345
28.64059534,76.95885418
28.63430234,76.93109528
28.51730308,76.97804624
28.62966267,76.87666214
28.66294949,76.87482796
28.67159784,77.05851083
28.61489401,76.98461548
28.6334717,76.92595125
28.55747835,77.03941561
28.53184712,77.05224635
28.66142744,76.99958746
28.5144273,76.95995013
28.58424783,76.86519927
28.52368895,77.08853854
28.6585265,77.03770798
28.51973171,76.95656576
28.6017443,77.00680305
28.62438829,77.0628177
28.63288664,76.89019263
28.51622461,77.0050247
28.62824309,76.91889121
28.6116606,76.91911519
28.58990229,76.85345651
28.5890197,76.93239589
28.5261844,77.02889438
28.6375292,77.05308221
28.61474309,76.85148833
28.55136268,76.95759675
28.57519215,76.90610713
28.59322309,76.86947411
28.63469905,76.91853825
28.53472599,77.02839586
28.52492662,77.002758
28.56039033,77.03407014
28.5396273,76.8451206
28.56669618,76.87375604
28.5358941,76.85650233
28.62379533,76.90273308
28.51564139,76.9018257
28.60890596,76.94412273
28.54372871,76.86409193
28.59578492,77.03161411
28.65193754,76.93545702
28.60936811,76.93467771
28.57859881,76.98539654
28.54490994,76.9739267
28.61537966,77.04344344
28.65396889,76.98351686
28.54127578,76.8582919
28.54598972,77.08655447
28.53307725,77.04029575
28.67011666,76.99199644
28.54400359,77.00789174
28.6507491,77.074661
28.52524806,77.04945928
28.56458016,76.84515154
28.51695034,77.05844843
28.64060393,76.91105166
28.5130057,76.8644665
28.5195908,77.00065707
28.66952004,77.23856913
28.65666851,77.25534362
28.62691166,77.22727221
28.76091631,77.22509814
28.68981175,77.24611939
28.73364453,77.22445336
28.62800584,77.17657002
28.6350749,77.23617456
28.7801308,77.20100392
28.65178624,77.20967199
28.78630737,77.22124927
28.71213995,77.25799236
28.73473668,77.18620798
28.76890092,77.18623074
28.76564106,77.25487128
28.78307695,77.23312252
28.68683788,77.25765516
28.64792572,77.21338868
28.66096144,77.22308916
28.63402753,77.20849002
28.69552819,77.18681324
28.76396771,77.20042937
28.76917419,77.20304517
28.70110647,77.23134688
28.67703219,77.23507872
28.70102003,77.22348605
28.70285108,77.21633061
28.76401925,77.24902913
28.62331347,77.245283
28.63085819,77.24702232
28.62644382,77.21436036
28.68908192,77.20038309
28.74740994,77.18963059
28.65827703,77.23027326
28.68437941,77.18120586
28.64941276,77.24202447
28.74134277,77.18816524
28.65836605,77.17595432
28.62601863,77.17380238
28.74517651,77.21707671
28.7308761,77.25326123
28.66577974,77.19862825
28.73451727,77.24952487
28.6503417,77.25649483
28.62874358,77.22695592
28.77329289,77.21010049
28.66446959,77.18892064
28.74599047,77.26131926
28.67301142,77.2536221
28.77158133,77.26089401
28.70239241,77.21267301
28.64678206,77.185682
28.74137262,77.17911986
28.74715193,77.18633666
28.67807267,77.23382078
28.71852524,77.22900787
28.71437713,77.21000145
28.69480977,77.2155755
28.7174917,77.17555274
28.7263218,77.23889768
28.65052933,77.2057206
28.67538815,77.18462148
28.70851829,77.21517513
28.66618324,77.25856532
28.6255312,77.25269389
28.73749457,77.25999805
28.75964265,77.19192939
28.72090388,77.25148458
28.78057139,77.18636573
28.66956194,77.24140035
28.71174358,77.2253598
28.66988862,77.18238932
28.76781898,77.23151372
28.71315785,77.1882758
28.6643561,77.20742588
28.77806231,77.2249072
28.6888926,77.23556168
28.71026094,77.19957734
28.69979205,77.20889145
28.77192365,77.2315673
28.74286425,77.18581087
28.6310674,77.19400308
28.66217712,77.20633634
28.76033371,77.2597954
28.62759683,77.22954633
28.6563688,77.19674881
28.73855874,77.21284967
28.62490201,77.22951937
28.64982736,77.25487235
28.72191687,77.25340956
28.65979702,77.23336141
28.67518702,77.25773742
28.70184414,77.23431037
28.632784,77.20341197
28.63104458,77.17858506
28.77021123,77.25270506
28.65949008,77.17618045
28.73226846,77.20146947
28.73076163,77.21331863
28.65050969,77.21550913
28.73883942,77.29100524
28.76977398,77.23519397
28.77919206,77.27858796
28.76713012,77.25073147
28.69045878,77.28848854
28.74649025,77.24031428
28.73986493,77.25448073
28.77362136,77.26607496
28.76969959,77.27376085
28.71281621,77.26913872
28.71890631,77.25597753
28.67885465,77.2413307
28.6677371,77.26752115
28.67335651,77.27313082
28.67800045,77.24520751
28.7075672,77.28115984
28.69340641,77.26468794
28.68792365,77.26601246
28.71050627,77.27501901
28.72880049,77.26682134
28.68162872,77.28657554
28.73915118,77.2597869
28.66889053,77.29056638
28.78320812,77.26047701
28.66747386,77.26647723
28.71998338,77.25355405
28.66565692,77.24374207
28.72808509,77.28431137
28.75086505,77.23999297
